-- Merging decision tree log ---
manifest
ADDED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml:2:1-30:12
	package
		ADDED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml:2:70-93
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:25:9-27:47
